任务：修复 RimWorld mod 中的编译错误和功能问题。

已执行的操作：

1.  **分析并修复初始编译错误 (CS1620, CS1615):**
    *   错误发生在 `Effect_TriggerRaid` 类中，与 `PawnGroupMakerUtility.TryGetRandomPawnGroupMaker` 的调用有关。
    *   通过查阅 RimWorld 反编译代码，确定了正确的方法签名。
    *   发现代码逻辑应该是从效果定义中提供的 `pawnGroupMakers` 列表中选择，而不是调用 `PawnGroupMakerUtility`。
    *   将 `PawnGroupMakerUtility.TryGetRandomPawnGroupMaker(...)` 修正为 `pawnGroupMakers.TryRandomElement(out var chosenGroupMaker)`。
    *   进一步修复了后续对 `PawnGroupMakerUtility.GeneratePawns` 的错误调用，将其更改为对 `chosenGroupMaker` 实例的 `GeneratePawns` 方法的调用。

2.  **重构 `CustomUIDef` 为 `EventDef`:**
    *   根据用户要求，执行了大规模重构。
    *   重命名文件 `CustomUIDef.cs` 为 `EventDef.cs`。
    *   在 `EventDef.cs` 中，重命名类 `CustomUIDef` 为 `EventDef`，`CustomUIOption` 为 `EventOption`。
    *   更新了所有 C# 文件 (`Dialog_CustomDisplay.cs`, `Effect.cs`, `CompOpenCustomUI.cs`, `DebugActions.cs`) 中对旧类名的引用。
    *   更新了项目文件 `WulaFallenEmpire.csproj` 以反映文件重命名。
    *   更新了示例 XML 文件 `EventDef_Examples.xml` 中的节点名称。
    *   更新了文档 `EventSystem_Documentation.md` 中的所有相关术语和示例代码。

3.  **修复 `QuestNode_Root_EventLetter` 的显示问题:**
    *   用户报告信件标题和文本不显示。
    *   经调查，发现 `Letter_EventChoice` 类没有正确地将其内容赋值给基类 `ChoiceLetter` 的相应字段/属性。
    *   修改了 `QuestNode_Root_EventLetter.cs`，将值赋给 `letter.Label` (属性), `letter.title` (字段), 和 `letter.Text` (属性)，而不是自定义的、无效的字段。

4.  **持续编译和验证:**
    *   在每个主要步骤之后，都执行了 `dotnet build` 来编译项目，并根据新的编译错误逐步调试和修复问题，直到最终编译成功。
